,longitude,latitude,categories
0,-111.9785992,33.3306902,Dental by Design Ahwatukee Dentists General Dentistry Health & Medical Oral Surgeons Cosmetic Dentists Orthodontists
1,-80.1048999,40.2916853,Stephen Szabo Salon McMurray Hair Stylists Hair Salons Men's Hair Salons Blow Dry/Out Services Hair Extensions Beauty & Spas
2,-112.1153098,33.5249025,Western Motor Vehicle Phoenix Departments of Motor Vehicles Public Services & Government
3,-111.9647254,33.3831468,Sports Authority Tempe Sporting Goods Shopping
4,-81.4756898,41.1195346,Brick House Tavern + Tap Cuyahoga Falls American (New) Nightlife Bars Sandwiches American (Traditional) Burgers Restaurants
5,9.14795,48.7272,Messina Stuttgart Italian Restaurants
6,-115.26846,36.20743,BDJ Realty Las Vegas Real Estate Services Real Estate Home Services Property Management
7,-115.2496601,36.1974844,Soccer Zone Las Vegas Shopping Sporting Goods
8,-80.0913487465,40.6151022445,Any Given Sundae Wexford Coffee & Tea Ice Cream & Frozen Yogurt Food
9,-[phone],36.[phone],Detailing Gone Mobile Henderson Automotive Auto Detailing
10,-80.2128151059,40.2415480142,East Coast Coffee Houston Breakfast & Brunch Gluten-Free Coffee & Tea Food Restaurants Sandwiches
11,-111.7912569,33.2717201,CubeSmart Self Storage Chandler Local Services Self Storage
12,-79.2601532,43.8751774,T & T Bakery and Cafe Markham Bakeries Bagels Food
13,-79.8879161,40.4014882,Complete Dental Care Homestead General Dentistry Dentists Endodontists Cosmetic Dentists Health & Medical Orthodontists
14,-80.8393449,35.2216474,Showmars Government Center Charlotte Restaurants American (Traditional)
15,-79.3993388,43.7113993,Alize Catering Toronto Italian French Restaurants
16,-112.2400118,33.6086538,T & Y Nail Spa Peoria Beauty & Spas Nail Salons
17,-89.262047,43.18508,Meineke Car Care Center Sun Prairie Tires Oil Change Stations Auto Repair Automotive
18,-112.347038,33.463629,Senior's Barber Shop Goodyear Barbers Beauty & Spas
19,-79.4126618,43.8675648,Maxim Bakery & Restaurant Richmond Hill French Food Bakeries Restaurants
20,-79.4195331865,43.6398633116,Starbucks Toronto Food Coffee & Tea
21,-111.7887679,33.3801334,Fye Mesa Shopping Books Mags Music & Video Music & DVDs
22,-112.0069893,33.4354634,TSA Checkpoint T-4 A - Phoenix Sky Harbor International Airport Phoenix Public Services & Government
23,-79.6430158,43.5927528,GoodLife Fitness Mississauga Fitness & Instruction Sports Clubs Gyms Trainers Active Life
24,-79.3269639,43.6828673,Sportster's Toronto Bars Sports Bars Nightlife
25,-79.3359022,43.6692562,Chula Taberna Mexicana Toronto Tiki Bars Nightlife Mexican Restaurants Bars
26,-115.119420802,36.0850508374,Alfredo's Jewelry Las Vegas Shopping Jewelry Watch Repair Local Services
27,-79.3807182,43.6567287,DAVIDsTEA Toronto Coffee & Tea Food Tea Rooms
28,-82.06714,41.343078,Panera Bread Elyria Soup Salad Sandwiches Restaurants
29,-80.9905588,35.0472868,Toast Cafe Fort Mill Food American (Traditional) Coffee & Tea Restaurants
30,-79.4904331,43.7818155,Sunnyside Grill Toronto Restaurants Breakfast & Brunch
31,-112.0376849,33.6008771,Good Brakes Automotive Phoenix Oil Change Stations Smog Check Stations Automotive Auto Repair
32,-73.5667249688,45.5067722126,Le Bistro Balmoral Montreal Arts & Entertainment Festivals Restaurants French Gastropubs
33,-79.4088784561,43.6615816807,Bampot House of Tea & Board Games Toronto Coffee & Tea Restaurants Food Mediterranean Tea Rooms
34,-80.8539120108,34.9570617825,Bubbly Nails Fort Mill Nail Salons Beauty & Spas
35,-81.4392592,41.136622,Brewster's Pub Munroe Falls Nightlife Pubs Bars
36,-112.130405,33.8039,Kool Pool Care & Repair Phoenix Home Services Contractors Pool & Hot Tub Service Pool Cleaners
37,-115.0947223,36.0194946,Pampered Hair Passionate about Hair Henderson Hair Salons Blow Dry/Out Services Hair Stylists Beauty & Spas Hair Extensions
38,-80.8815165,35.0735981,By Design Pineville Home & Garden Furniture Stores Shopping
39,-111.9155977,33.6218351,Ciao Baby Catering Scottsdale Event Planning & Services Caterers
40,-81.7869709,41.4768463,Yuzu Lakewood Nightlife Izakaya Comfort Food Cocktail Bars Asian Fusion Bars Japanese Restaurants Gastropubs Tapas/Small Plates
41,-115.269332,36.056382,Task Electric Las Vegas Home Services Lighting Fixtures & Equipment Local Services Electricians TV Mounting
42,-80.8609494,35.5012273,TCBY Davidson Desserts Ice Cream & Frozen Yogurt Food
43,-111.9809164,33.7416293,Olsen Firearms Cave Creek Shopping Guns & Ammo
44,-75.5424965117,40.0410025289,Carrabba's Italian Grill Frazer Restaurants Italian Seafood
45,-112.0643825,33.6070702,McDonald's Phoenix Fast Food Burgers Restaurants
46,-112.063404,33.60731,Charr An American Burger Bar Phoenix Burgers Restaurants
47,-89.4344018,43.0731452,William Jon Salon & Spa Madison Tanning Day Spas Spray Tanning Beauty & Spas Hair Salons
48,-115.0568796,36.105196,Star Nursery Las Vegas Nurseries & Gardening Home & Garden Shopping
49,-115.185696,36.1169648,Rock of Ages Las Vegas Arts & Entertainment Performing Arts
